"","Comp","Omni.LLR.int","Type","LLR.x","LLR.y","LLR.z"
"277","317",-6.15750758385072,"bw",-9.17341074289127,-9.21027565407043,-9.20984649395401
"278","318",-3.45714936744725,"bw",-9.19923229572734,1.55605823253086,-2.19462795148895
"279","319",-6.44680082634089,"bw",-9.21034037197618,-1.02750166121016,-9.1975129956714
"280","320",6.24511144004914,"bw",1.93283938327657,1.78793550050356,1.95728803189967
"281","321",-6.50699486699062,"bw",-9.21034036566318,-4.28163846064261,-9.18744449449928
"282","322",-1.70515188823218,"bw",-7.1917109696931,0.848910844542843,1.40366756917724
"283","323",-6.40561329524812,"bw",-9.21034037197618,-3.31676432568733,-9.21034037197547
"284","324",-6.70466084896671,"bw",-1.02917951395277,-8.88168431655498,-5.92680103378226
"285","325",-1.72713431745099,"bw",0.511685254177873,-0.0802343927106061,0.131115977857537
"286","326",-6.30697867948323,"bw",-9.21034033808618,-4.92510000598999,-9.18473110646976
"287","327",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"288","328",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"289","329",-2.37232284698835,"bw",-9.21034037197618,1.40538595137541,-9.21034030220619
"290","330",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"291","331",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"292","332",-7.24097911875193,"bw",-9.21025789537747,-1.44307637521888,-7.18298191016657
"293","333",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"294","334",-6.15906957940259,"bw",-9.21034037197618,-9.21034034441618,-9.21034037197618
"295","335",-5.5894767195756,"bw",-9.09558413467799,-8.66772542572078,-9.03479169946966
"296","336",-5.73321783978915,"bw",-9.21034037197618,-8.34829465495442,-9.2103401791762
"297","337",-3.38406337221939,"bw",-9.21034030066619,1.71165148164605,-4.16949923582286
"298","338",-3.57988790298752,"bw",-9.21034037197618,0.382605813962082,-9.21034037197618
"299","339",-6.90961694333989,"bw",-9.21034037197424,-2.95978614678052,-9.2020647099251
"300","340",-6.1424360665325,"bw",-9.21034037197618,-9.21034009177622,-9.21034037197541
"301","341",-5.8446638314849,"bw",-9.21034033320618,-6.53619172254965,-9.20441993241654
"302","342",-7.03214030839755,"bw",-9.21034037197618,-3.16178685788407,-9.21027107437732
"303","343",-7.33816167458596,"bw",-9.10238323047109,-3.33934997833608,-6.59440545978178
"304","344",-3.52834205629739,"bw",-9.21028445353965,1.02140721775914,-4.35441146764091
"305","345",-6.12890364976668,"bw",-9.21034037197617,-9.20970027688077,-9.21034035204618
"306","346",-4.8859574957197,"bw",-7.91753285394976,-1.63732311592364,2.07506949821101
"307","347",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"308","348",-6.16112720032706,"bw",-9.21034037197618,-9.21034037128898,-9.21034037197618
"309","349",-3.64714761821275,"bw",-6.64616054129367,1.42071994213488,-0.753321903596015
"310","350",-1.93038806504417,"bw",-9.21034037197618,1.50276542540698,-9.21034037197618
"311","351",-3.87515396874518,"bw",-9.21034037197618,0.460016422712668,-9.20661731117606
"312","352",-0.080439511462763,"bw",0.431847349382283,0.00409161790325356,2.20916412750003
"313","353",-7.60263937881301,"bw",-9.19236293874553,-2.5497652221365,-6.58061213764944
"314","354",-4.56070569430206,"bw",-9.19938064973985,0.566506279592548,-3.63970841010749
"315","355",-5.66695651833148,"bw",-9.21034037197618,-9.21029289310332,-9.21034037197618
"316","356",-4.61499485800161,"bw",-9.16803787394231,0.525379204773502,-3.3688270016317
"317","357",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"318","358",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"319","359",-1.91301542806922,"bw",-9.21034037197618,1.36866487085006,-9.21034037197618
"320","360",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"321","361",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"322","362",-5.8250445489622,"bw",-9.21034037196721,-8.03107018029062,-9.21024986607197
"323","363",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"324","364",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"325","365",-6.11691181903752,"bw",-9.2103401893762,-9.21033167201403,-9.21033980107635
"326","366",-5.66673184814961,"bw",-9.21034037197618,-9.21031998218406,-9.21034037197618
"327","367",-6.44764424293458,"bw",-9.21034037197618,-1.02834023568278,-9.19866875111578
"328","368",-2.10492558503204,"bw",-9.21034037197618,1.91059380392775,-9.21034037197618
"329","369",-6.11820211590182,"bw",-9.21034037197618,-9.04567375042095,-9.21034036379318
"330","370",-5.82203896625703,"bw",-9.21034037197618,-9.21034037197616,-9.21034037197618
"331","371",-6.1281281767898,"bw",-9.21034037197618,-9.20974305040824,-9.21034036719118
"332","372",-1.96593773486786,"bw",-9.21034037197618,1.27873698969609,-9.21034037196305
"333","373",-6.231763316864,"bw",-9.2103401753762,-9.12231117980287,-9.21008220530407
"334","374",-6.8547083219449,"bw",-9.21034037196976,-3.27280416689376,-9.20089313795203
"335","375",-5.90838357811717,"bw",-9.21033937997668,-6.2121112182236,-9.18347451284162
"336","376",-3.16188148751916,"bw",-9.21032208214344,1.74293680453049,-1.01528268108111
"337","377",-5.82193205988449,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"338","378",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"339","379",-7.32366892993753,"bw",-9.21018928339064,-2.20727491318972,-7.6367369125513
"340","380",-1.93954463896871,"bw",-9.21034037197618,1.2375332978479,-9.21034037197618
"341","381",-6.51559716276474,"bw",-9.21034037197618,-4.61754645705615,-9.21034036920718
"342","382",-2.84274702065718,"bw",-6.05163927014405,1.94806496862032,0.58115360359902
"343","383",-6.04737353817122,"bw",-9.21034035816618,-8.92583835053103,-9.210092802624
"344","384",-2.48021793344404,"bw",-3.50323010722731,1.87795245587209,1.58700823746792
"345","385",-5.88810500622544,"bw",-9.21034037197618,-9.2103403719632,-9.21034037197618
"346","386",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"347","387",-5.96140349636772,"bw",-9.21034037197618,-9.21034037194608,-9.21034037197618
"348","388",-6.40479203751226,"bw",-9.21034037197618,-1.88519141402061,-9.21034037197618
"349","389",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"350","390",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"351","391",-5.66864615372895,"bw",-9.21034037197618,-9.2100973015202,-9.21034037197618
"352","392",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"353","393",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"354","394",-5.94445432843031,"bw",-9.21034037197618,-9.21034037195037,-9.21034037197618
"355","395",-6.07868734113262,"bw",-9.21034037197618,-9.21034037190627,-9.21034037197618
"356","396",-5.48490310502342,"bw",-9.21034037197618,-6.4989623807813,-9.21034037197597
"357","397",-4.34891738079304,"bw",-9.21034037197618,0.0807501496851091,-9.21034037197618
"358","398",-5.75211438775507,"bw",-9.21034037197618,-9.21033180101291,-9.21034037197618
"359","399",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"360","400",-6.16078854129739,"bw",-9.21034037197618,-9.21034036687118,-9.21034037197618
"361","401",-2.1535180305488,"bw",-9.21034037197618,1.99770260455551,-9.21034037197618
"362","402",-5.94411926653184,"bw",-9.21034037197618,-9.21033698198193,-9.21034037197618
"363","403",-5.511364334179,"bw",-9.21034037197618,-8.86831216978429,-9.210340371976
"364","404",3.09482995050728,"bw",2.38693543256203,-0.318141279936489,1.06163705254321
"365","405",-2.48594645855453,"bw",-9.21034037197618,1.55690174073127,-9.20818170357822
"366","406",-6.16053252869188,"bw",-9.21034037197618,-9.21034034854618,-9.21034037197582
"367","407",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"368","408",-5.69595221776846,"bw",-9.21034037197618,-8.11808155728025,-9.21034036898018
"369","409",-6.45327880271947,"bw",-9.21034037197618,-2.16108553072035,-9.21034037197618
"370","410",-5.77995622077433,"bw",-9.21034037197618,-9.15872562925868,-9.21034037197618
"371","411",-3.71599980470923,"bw",-9.21034037197618,0.497801172643238,-9.1028321642609
"372","412",-5.66693241076156,"bw",-9.21034037197618,-9.21032254213513,-9.21034037197618
"373","413",0.597987718443149,"bw",1.29584982485008,-0.241689468601308,0.463167818236454
"374","414",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"375","415",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"376","416",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"377","417",-4.26181060270645,"bw",-9.21034037197618,3.7390995478276,-8.16829843479647
"378","418",-3.64472826591709,"bw",-9.21034037179898,3.12500900292159,-0.306796936311463
"379","419",-5.82221385550661,"bw",-9.21034037197618,-9.21034037197613,-9.21034037197618
"380","420",3.55392022884562,"bw",3.92138108172528,3.70721286538573,4.51841441269269
"381","421",-5.5739374836968,"bw",-9.21034037197618,-6.21510822346387,-9.21034037197223
"382","422",-5.8575588327609,"bw",-9.21034037197618,-9.21033511199002,-9.21034037197618
"383","423",-6.06372156660833,"bw",-9.21034037197618,-9.21033900697712,-9.21034037197618
"384","424",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"385","425",-5.40737430137779,"bw",-8.52155268019369,-9.21034037197618,-9.21034037197618
"386","426",-5.88376756343622,"bw",-9.21034037197618,-9.21034037196411,-9.21034037197618
"387","427",-5.32111285313012,"bw",-9.21034037197618,-7.23154823844628,-9.21034037197618
"388","428",-6.15844361691892,"bw",-9.21034037197618,-9.21034033622618,-9.21034037197618
"389","429",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"390","430",-5.9320926324965,"bw",-9.21034037197618,-9.21034037195336,-9.21034037197618
"391","431",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"392","432",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"393","433",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"394","434",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"395","435",-5.98225125135218,"bw",-9.21034037197618,-4.90034694020213,-9.21034037197221
"396","436",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"397","437",-7.33437836962512,"bw",-3.22037695099447,-9.21034037197618,-9.21034037197468
"398","438",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"399","439",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"400","440",-5.83189292065774,"bw",-9.21034037197618,-9.21034037197434,-9.21034037197618
"401","441",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"402","442",-5.77900508736332,"bw",-9.21034037197618,-9.15788075800382,-9.21034037197618
"403","443",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"404","444",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"405","445",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"406","446",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"407","447",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"408","448",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"409","449",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"410","450",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"411","451",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"412","452",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"413","453",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"414","454",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"415","455",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"416","456",-5.82288370728484,"bw",-9.21034037197618,-9.21034037197601,-9.21034037197618
"417","457",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"418","458",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"419","459",-6.13209617283688,"bw",-9.21034037197618,-9.20925995583595,-9.21034037044818
"420","460",-5.82193205988449,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"421","461",-2.96849606842493,"bw",5.92211473692599,5.24068878337228,6.60326622380719
"422","462",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"423","463",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"424","464",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"425","465",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"426","466",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"427","467",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"428","468",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"429","469",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"430","470",1.21228515353571,"bw",2.85302173834845,-9.21034037197618,-9.21034033036618
"431","471",-7.11739895183181,"bw",-2.61251277439315,-9.21034037197618,-9.21034037197618
"432","472",-7.73318061698893,"bw",-9.21034037197618,-4.25451331437492,-2.70380920684496
"433","473",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"434","474",-5.30073258964184,"bw",0.0030952049073023,-9.21034037196326,-5.22395228459273
"435","475",-6.69858205732368,"bw",-9.21034037197618,-9.20502651555244,-0.62548853208613
"436","476",-4.24641094032465,"bw",-9.21034033577618,-9.19916307138606,2.14897926470822
"437","477",-3.70502323525243,"bw",-9.21034037197618,0.892448757388584,-5.33934771610603
"438","478",-2.99792999927692,"bw",-9.21024830621436,1.58085323557832,-0.762711643945854
"439","479",-5.2309182543393,"bw",-9.21034037197607,-6.21711122864031,0.650813627543867
"440","480",-5.120213525351,"bw",-9.21034033662618,-9.21034037178918,1.25250579257133
"441","481",-5.27216029377025,"bw",-9.21034037197618,-9.03975407140065,0.697686860601977
"442","482",3.2092059350208,"bw",2.53529078101194,-0.587706668101948,1.69801639420669
"443","483",-6.98458407529914,"bw",-9.21034037197618,-6.6966843089022,-3.06594016859749
"444","484",-6.89408615081767,"bw",-9.21034037197618,-0.542144307023418,-4.97493036947548
"445","485",-5.7015182096931,"bw",-9.21034037197618,-9.08573620875165,-9.21034037197618
"446","486",-4.00815125858852,"bw",-9.21034037197618,0.432496447159195,-9.21033498499069
"447","487",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"448","488",-6.47791370017355,"bw",-0.67021220927745,-9.210340371976,-5.80150556318482
"449","489",-4.56357021265739,"bw",-9.21034037197618,0.183237803578308,-8.95368467812952
"450","490",-3.46344645618119,"bw",-9.21034036150618,1.85459341339942,-3.99921621713052
"451","491",-5.58069321393018,"bw",-9.21033501899051,-1.47621906864788,0.885872760652622
"452","492",-2.37074154514288,"bw",-9.21034037197618,1.396764358903,-9.21034033924618
"453","493",-7.25092024006189,"bw",-9.21034037197618,-5.72541477478331,-3.18254389562081
"454","494",-1.99274684327797,"bw",-9.21034037197618,1.67786262254794,-9.21034037197618
"455","495",-5.9869642966109,"bw",-9.1728422955561,-9.21034031353618,0.430547888475628
"456","496",-3.07658597807796,"bw",-1.78916284338079,3.48951651427763,1.3519875549259
"457","497",-5.82196121839572,"bw",-9.21034037197618,-9.21034037197617,-9.21034037197618
"458","498",-4.12279961026598,"bw",-9.21034037197618,3.8446024686035,-9.19730569370573
"459","499",-5.95267643572631,"bw",-0.552863635112889,-7.10279740018547,-4.28962978540791
"460","500",-6.074887117171,"bw",-9.21034037197618,-9.2103391739769,-9.21034037197618
"461","501",-6.49091503852376,"bw",-9.21034036419018,-9.21034007407623,-9.21034035583618
"462","502",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"463","503",-6.28132306289672,"bw",-9.20981930775373,-9.21034037197618,-8.87737427468426
"464","504",-5.83304198639678,"bw",-9.21034037197616,-9.21034037197415,-9.21034037197614
"465","505",-5.71851883032348,"bw",-9.21034036439518,-8.02585624423411,-9.20981141190023
"466","506",-6.16074368384371,"bw",-9.21034037197618,-9.21034036481718,-9.21034037197615
"467","507",1.59698496042194,"bw",2.71866697649854,-9.21034037197618,-9.21034037193789
"468","508",-5.84267376365172,"bw",-9.21034037197618,-9.21034037197231,-9.21034037197618
"469","509",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"470","510",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"471","511",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"472","512",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"473","513",-7.39612158644009,"bw",-1.28880473984263,-5.79261368836282,-4.0484156303337
"474","514",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"475","515",-7.12408695052807,"bw",-9.21034028533619,-9.21034037197618,-5.08417419743113
"476","516",-5.71912135663129,"bw",-9.21033907097703,-9.21034037197618,-9.21034037197603
"477","517",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"478","518",-5.82353329799166,"bw",-9.21034037197618,-9.21034037197589,-9.21034037197618
"479","519",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"480","520",-6.19885049684082,"bw",-9.1988565640349,-9.19456545286082,-9.20450741678374
"481","521",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"482","522",-5.14036034860466,"bw",-9.21034037197618,3.77735039042845,-3.41763168812558
"483","523",-6.19313299405785,"bw",-9.19627968832785,-9.18856909550673,-9.20231764032347
"484","524",-6.15834357518711,"bw",-9.21034037197618,-9.21034037182788,-9.21034037197618
"485","525",-5.95092792541734,"bw",-9.21034037197618,-9.21034037194876,-9.21034037197618
"486","526",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"487","527",-7.04243272796925,"bw",-1.75793792075254,-9.21034037197618,-9.21033840697811
"488","528",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"489","529",-6.07753869763645,"bw",-9.21034037197618,-9.2050016483557,-9.21034037179248
"490","530",-5.82391103476792,"bw",-9.21034037197618,-9.21034037197582,-9.21034037197618
"491","531",-3.82479357062559,"bw",0.0110388471152162,-9.21034037197618,-9.21034037197618
"492","532",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"493","533",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"494","534",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"495","535",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"496","536",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"497","537",-6.14867865765688,"bw",-9.2078953634471,-9.09701168666918,-9.20035043794683
"498","538",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"499","539",-7.07518057551269,"bw",-6.50162372633081,-9.21034037197618,-9.20733389595782
"500","540",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"501","541",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"502","542",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"503","543",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"504","544",-6.17365368352529,"bw",-9.2103403719752,-9.2103301620283,-9.21034036846618
"505","545",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"506","546",-6.0682404316813,"bw",-9.21034037197617,-8.93452847209489,-9.21033841997809
"507","547",2.21801649943242,"bw",1.7044025780098,-0.605502670707899,1.79210940799234
"508","548",-7.85734491019734,"bw",-5.50681864112538,-0.2888827930283,-2.30258509299405
"509","549",2.93478943673806,"bw",1.93081101440333,-0.403916308118314,1.77446070464973
"510","550",-5.80393190164966,"bw",-9.21034037197618,-7.05788073755977,-9.18925425497992
"511","551",0.0846300222322504,"bw",-0.357389484876601,1.66508073389949,1.14520957404489
"512","552",-7.32738544385109,"bw",-5.5722280349159,-8.37006712652594,-7.69411484126426
"513","553",4.62258889613958,"bw",1.81239508282813,0.631856712116838,1.09630963960543
"514","554",-6.35862599417366,"bw",-9.21034037197618,-9.20528019628715,-0.219649662059954
"515","555",6.08322956605708,"bw",1.78458378547896,1.60384228607694,2.0633248629213
"516","556",6.58089344100357,"bw",2.43974364949909,0.970816795228721,1.82537153456216
"517","557",-5.84344665113621,"bw",-9.21034037197618,-9.21034037197216,-9.21034037197618
"518","558",-2.76754032282302,"bw",0.905472424438276,-9.11809853107642,-5.03104210387392
"519","559",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"520","560",-6.26267707779052,"bw",-9.21034037197611,-9.17744732867416,-9.21033986527631
"521","561",-1.28445985569673,"bw",0.171513358077351,0.407529642157043,0.248499358576518
"522","562",-6.90820561550255,"bw",-9.21034037197618,-3.77052344315445,-9.21031147239378
"523","563",-1.23377079435352,"bw",-7.828807327958,1.39230128338329,0.944333822898798
"524","564",-6.71860869740669,"bw",-6.72127571203952,-7.78795519071194,-7.7073747040526
"525","565",6.53277502389397,"bw",2.08655369028562,1.74048371854626,2.06472122752313
"526","566",-5.86524021839549,"bw",-9.21034037197618,-6.80519869065705,-9.21034036806618
"527","567",-6.20058490602907,"bw",-9.21011339773678,-5.56645828379298,-8.99862183833144
"528","568",-5.24002164183126,"bw",-9.21034037197618,-7.86019145749265,-9.21034037197618
"529","569",-6.13819614316237,"bw",-9.21034037197618,-9.21034006747623,-9.21034037197618
"530","570",-6.15559948352289,"bw",-9.21034037197618,-9.21034029892619,-9.21034037197618
"531","571",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"532","572",-5.7898248726781,"bw",-9.21022857822534,-9.21034037197618,-9.21034037197618
"533","573",-5.82412399271049,"bw",-9.21034037197618,-9.21034037197578,-9.21034037197618
"534","574",-5.34864221814991,"bw",-9.21034037197618,-8.5884207007046,-9.21034037197618
"535","575",-6.16105468432378,"bw",-9.21034037197618,-9.21034037034318,-9.21034037197618
"536","576",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"537","577",-5.82612334503554,"bw",-9.21034037197618,-9.21034037197541,-9.21034037197618
"538","578",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"539","579",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"540","580",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"541","581",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"542","582",-5.4511816520263,"bw",-9.21034037197618,-6.62860953755264,-9.21034037197618
"543","583",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"544","584",-5.37341613035108,"bw",-8.91588131524538,-9.21034037197618,-9.21034037197618
"545","585",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"546","586",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"547","587",-5.82222356981265,"bw",-9.21034037197618,-9.21034037197613,-9.21034037197618
"548","588",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"549","589",-5.70574106698199,"bw",-9.21034037197618,-9.2053180052009,-9.21034037197618
"550","590",-6.88494591780575,"bw",-9.21034037197618,-1.52188501542624,-9.21000212918672
"551","591",-7.53539522749211,"bw",-9.10922887060777,-2.01066202628501,-5.72265953042589
"552","592",-6.44254524198259,"bw",-9.21034037181308,-9.21033939167666,-9.21034036426018
"553","593",-4.72701327111122,"bw",-9.2103403719754,-9.21034037197616,1.47019883334211
"554","594",-5.64509973860405,"bw",-9.21033164701424,-7.41028209993343,-9.19369960082806
"555","595",-3.22399098060922,"bw",-9.10868671824968,2.33020998760617,-0.761211911474075
"556","596",-6.68269738775011,"bw",-9.21034037144248,-3.63287726399865,-9.19306053207692
"557","597",-7.51986742897269,"bw",-2.32176791241082,-9.21034037197618,-8.5198467088818
"558","598",-5.83752615428268,"bw",-9.21034037197618,-7.05962522832026,-9.2103393579767
"559","599",-6.12578857521012,"bw",-9.21034037197607,-9.21004841459989,-9.21034035175618
"560","600",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"561","601",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"562","602",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"563","603",6.58107388022168,"bw",2.67553389642528,2.38232929458061,2.5344980801595
"564","604",-5.66875656553006,"bw",-9.21034037197618,-9.21032299212721,-9.21034037197569
"565","605",-4.62036899718207,"bw",-9.21034037197618,-9.21034037191249,2.44842418421059
"566","606",-6.11585336357781,"bw",-7.82229754032218,-9.20756522625764,-9.17374811017659
"567","607",-5.8219417795739,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"568","608",-5.71182814246723,"bw",-9.21034037197618,-8.057239898024,-9.21033969177641
"569","609",-5.82201953040557,"bw",-9.21034037197618,-9.21034037197616,-9.21034037197618
"570","610",-3.14664302781144,"bw",-2.27594316204762,1.64810077771149,0.323604081627844
"571","611",-2.60778314596165,"bw",-9.08344343878783,1.94492394863379,-0.327948665680336
"572","612",-2.88521061282862,"bw",-0.0739695202001744,-7.28128576855996,0.911519366995264
"573","613",-6.23749671325959,"bw",-9.21034037197618,-9.21027879387215,-8.48617913788707
"574","614",-3.52601812989843,"bw",-3.97496280520202,0.50144173245565,1.89011047557501
"575","615",-6.99091337592818,"bw",-9.09487112217007,-0.818483671871243,-4.77228790903977
"576","616",0.611756880252349,"bw",-0.311701578296001,1.70730844809185,1.87289388845992
"577","617",-5.3390968106448,"bw",-9.21034037197618,-9.21034037043518,1.11844759516888
"578","618",5.90976344325002,"bw",2.46471244583569,0.673505540304657,1.68382156087134
"579","619",0.717841429240098,"bw",1.55436907860629,-4.20639406603072,1.02822558911111
"580","620",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"581","621",0.450937389986552,"bw",2.32043483425684,-9.21034026627619,-7.82830506777668
"582","622",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"583","623",-7.07737931262576,"bw",-9.21034037197618,-2.66412901404428,-9.21023157789447
"584","624",0.0141740036325244,"bw",2.06014403678785,-5.67636187908021,-1.4683724721555
"585","625",-6.26451068237422,"bw",-9.21034037197618,-9.1971773854499,-9.20699597072579
"586","626",-5.16186901772582,"bw",-9.20523542442218,-2.96772807714439,1.79526996688118
"587","627",-7.23153868790318,"bw",-2.28376333875346,-9.21032347211899,-9.11819884341264
"588","628",4.64791837494663,"bw",2.40243947769657,0.21196126191164,1.66489154061907
"589","629",-5.69330401028703,"bw",-9.21034037197618,-9.21026497481862,-9.21034037196778
